•½¬‚Q‚S”N‚S‚P“ϊ‚©‚η•½¬‚Q‚T”N327“ϊ‚ά‚Ε‚Μ•ª,,,,,,,,,,,
“όD“ϊ,·s‰Ϋ–Ό,–‹Ζ’S“–‰Ϋ,H–”Τ†,H––Ό,H–κ@,_–ρ‹ΖÒ–Ό,—\’θ‰Ώi,Ε’α§ΐ‰Ώiα‚µ‚­‚Ν’²Έξ€‰Ώi,—D‰Ώi,‰D‹ΖÒ”,“όD`®
20130325,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚W†|‚P,•‹΅R–‹Ζέv‹Ζ–±,“c•Σs’·–μ’J”φ@’n“ΰ,”®‰οΠ’†‰›‘ª—Κ,1116150,811961,997500,9,κ”Κ‹£‘“όD
20130321,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚T†|‚S,•‹΅R–‹Ζ,“c•Σs—΄_‘ΊOƒc–”—³“ª@’n“ΰ,ΆaέH‹Ζ”®‰οΠ,80843700,72382145,75988500,6,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20130321,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚R†|‚Q,•‹΅R–‹Ζ,“c•Σs’†•ΣH’¬‹ίI£‚Μμ’n“ΰ,”®‰οΠƒ^ƒCƒƒ…ƒEέ,94232250,83307002,84000000,4,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20130321,C‘’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚U†|‚Q,—\–h΅R–‹Ζ,C‘S‹I”ό–μ’¬‰~–Ύ›@ό΄@’n“ΰ,’†“c‘g,11202450,9516934,11128950,2,κ”Κ‹£‘“όD
20130318,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚T†|‚Q,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε@‚’Γ‹C@@’b–θƒ––μ@’n“ΰ,‹vέ,22864800,19557536,20895000,3,κ”Κ‹£‘“όD
20130318,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚S†|‚Q,•‹΅R–‹Ζ,“–΄KSΓΐμ’¬Όª’†”Τό’n“ΰ,—Lΐ‰οΠ’|–{‘g,32231850,27764306,31521000,3,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20130318,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE•‹@‘ζ‚Q†,•‹΅R–‹Ζ,“c•Σsξ¬’¬Χ”φΕ’n“ΰ,”®‰οΠ¬’J‘g,10591350,9044128,9964500,3,κ”Κ‹£‘“όD
20130318,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\”υE—\–h@‘ζ‚Q†,—\–h΅R–‹Ζ,“c•Σs—΄_‘Ί•δγƒ~•½@’n“ΰ,”®‰οΠΒ,14013300,12052519,12331704,6,κ”Κ‹£‘“όD
20130318,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P†,—\–h΅R–‹Ζ,“c•Σs–{‹{’¬–{‹{ϋΤδ’J’n“ΰ,—Lΐ‰οΠV¬H‹Ζ,36927450,32441250,32529000,8,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20130315,…YU‹»‰Ϋ,…YU‹»‰Ϋ,•½¬‚Q‚S”N“x@…YΒ‹«@‘ζ‚P†|‚S,]{ιH‹ζ‹™κ‘ª—ΚΟ‘υ‹Ζ–±,Ό–΄KS‚·‚³‚έ’¬]{ι‰«‡,Όq‹σ‘ª—Κ”®‰οΠ,2509500,1828426,2499000,3,κ”Κ‹£‘“όD
